Outlet Code,M_Label
74001424,1
74001444,1
74001479,1
74001486,1
74001519,1
74001521,1
74001536,1
74001585,1
74001587,1
74001591,1
74001593,1
74001607,1
74001645,1
74001685,1
74001700,1
74001722,1
74001724,1
74001728,1
74001731,1
74001735,1
74001736,1
74001746,1
74001759,1
74001771,1
74001772,1
74001786,1
74001795,1
74001798,1
74001814,1
74001825,1
74001860,1
74001869,1
74001911,1
74001916,1
74001958,1
74001976,1
74001982,1
74002019,1
74002047,1
74002059,1
74002069,1
74002098,1
74002125,1
74002139,1
74002167,1
74002168,1
74002177,1
74002217,1
74002219,1
74002226,1
74002231,1
74002260,1
74002265,1
74002275,1
74002281,1
74002291,1
74002293,1
74002332,1
74002335,1
74002348,1
74002351,1
74002352,1
74002386,1
74002402,1
74002432,1
74002445,1
74002450,1
74002482,1
74002635,1
74002644,1
74002650,1
74002730,1
74002787,1
74002802,1
74002861,1
74002934,1
74002970,1
74003036,1
74003177,1
74003187,1
74003261,1
74003318,1
74003428,1
74003600,1
74003619,1
74003633,1
74003669,1
74003779,1
74003783,1
74003797,1
74003925,1
74003930,1
74003934,1
74004107,1
74004117,1
74004122,1
74004187,1
74004356,1
74004390,1
74004401,1
74004549,1
74004566,1
74004572,1
74004580,1
74004583,1
74004794,1
74004850,1
74004861,1
74004905,1
74004921,1
74004927,1
74004950,1
74004960,1
74004962,1
74004980,1
74004999,1
74005025,1
74005043,1
74005044,1
74005151,1
74005154,1
74005169,1
74005187,1
74005240,1
74005260,1
74005298,1
74005358,1
74005511,1
74005579,1
74005587,1
74005607,1
74005615,1
74005625,1
74005643,1
74005651,1
74005661,1
74005686,1
74005708,1
74005775,1
74005835,1
74005964,1
74006007,1
74006074,1
74006078,1
74006088,1
74006160,1
74006190,1
74006200,1
74006326,1
74006337,1
74006419,1
74006434,1
74006444,1
74006520,1
74006529,1
74006620,1
74006623,1
74006746,1
74006752,1
74006843,1
74006901,1
74006953,1
74006954,1
74006973,1
74007013,1
74007061,1
74007070,1
74007086,1
74007087,1
74007095,1
74007098,1
74007328,1
74007342,1
74007343,1
74007478,1
74007527,1
74007530,1
74007548,1
74007553,1
74007594,1
74007605,1
74007608,1
74007612,1
74007625,1
74007655,1
74007656,1
74007659,1
74007677,1
74007678,1
74007680,1
74007681,1
74007704,1
74007706,1
74007712,1
74007713,1
74007717,1
74007722,1
74007731,1
74007733,1
74007735,1
74007749,1
74007761,1
74007769,1
74007784,1
74007789,1
74007807,1
74007810,1
74007813,1
74007819,1
74007822,1
74007828,1
74007838,1
74007840,1
74007843,1
74007848,1
74007849,1
74007854,1
74007856,1
74007857,1
74007869,1
74007881,1
74007888,1
74007897,1
74007900,1
74007914,1
74007934,1
74007938,1
74007957,1
74007958,1
74007964,1
74007969,1
74007996,1
74008004,1
74008010,1
74008011,1
74008019,1
74008067,1
74008068,1
74008074,1
74008137,1
74008139,1
74008144,1
74008145,1
74008167,1
74008207,1
74008268,1
74008279,1
74008306,1
74008309,1
74008315,1
74008324,1
74008331,1
74008338,1
74008345,1
74008347,1
74008370,1
74008390,1
74008400,1
74008404,1
74008438,1
74008460,1
74008470,1
74008521,1
74008696,1
74008698,1
74008699,1
74008836,1
74008852,1
74008901,1
74009016,1
74009020,1
74009193,1
74009230,1
74009263,1
74009328,1
74009440,1
74009484,1
74009547,1
74009593,1
74009597,1
74009602,1
74009631,1
74009647,1
74009661,1
74009675,1
74009693,1
74009694,1
74009708,1
74009715,1
74009731,1
74009732,1
74009742,1
74009761,1
75000046,1
75000096,1
75000097,1
75000192,1
75000193,1
75000254,1
75000272,1
75000293,1
75000298,1
75000341,1
75000358,1
75000362,1
75000373,1
75000408,1
75000432,1
75000518,1
75000519,1
75000522,1
75000523,1
75000564,1
75000565,1
75000566,1
75000595,1
75000632,1
75000640,1
75000641,1
75000644,1
75000659,1
75000660,1
75000666,1
75000667,1
75000701,1
75000849,1
75000858,1
75000861,1
75000936,1
75000963,1
75001121,1
75001143,1
75001203,1
75001214,1
75001276,1
75001308,1
75001333,1
75001430,1
75001564,1
75001621,1
75001656,1
75001706,1
75001755,1
75002055,1
75002127,1
75002215,1
75002226,1
75002243,1
75002248,1
75002279,1
75002344,1
75002399,1
75002432,1
75002516,1
75002542,1
75002549,1
75002553,1
75002559,1
75002588,1
75002589,1
75002663,1
75002947,1
75003043,1
75003136,1
75003224,1
75003318,1
75003346,1
75003390,1
75003425,1
75003454,1
75003460,1
75003464,1
75003683,1
75003717,1
75003758,1
75003959,1
75004134,1
76000043,1
76000070,1
76000072,1
76000077,1
76000082,1
76000098,1
76000105,1
76000131,1
76000136,1
76000270,1
76000285,1
76000292,1
76000390,1
76000445,1
76000461,1
76000484,1
76000487,1
76000496,1
76000615,1
76000616,1
76000639,1
76000643,1
76000667,1
76000713,1
76001187,1
76001412,1
76001426,1
76001461,1
76001501,1
76001567,1
76001568,1
76001570,1
76001571,1
76001637,1
76001638,1
76001639,1
76001651,1
76001674,1
76001675,1
76001676,1
76001679,1
76001759,1
76001765,1
76001949,1
76001951,1
76002005,1
76002024,1
76002040,1
76002066,1
76002087,1
76002092,1
76002094,1
76002099,1
76002113,1
76002143,1
76002144,1
76002159,1
76002165,1
76002209,1
76002211,1
76002213,1
76002217,1
76002242,1
76002255,1
76002258,1
76002263,1
76002278,1
76002287,1
76002291,1
76002314,1
76002328,1
76002345,1
76002349,1
76002359,1
76002378,1
76002402,1
76002438,1
76002439,1
76002448,1
76002449,1
76002450,1
76002464,1
76002465,1
76002468,1
76002469,1
76002476,1
76002481,1
76002520,1
76002524,1
76002680,1
76002710,1
76002748,1
76002844,1
76002848,1
76002849,1
76002884,1
76002892,1
76002895,1
76002973,1
76002995,1
76003048,1
76003124,1
76003169,1
76003188,1
76003224,1
76003225,1
76003229,1
76003292,1
76003330,1
76003333,1
76003409,1
76003432,1
76003433,1
76003438,1
76003440,1
76003472,1
76003510,1
76003542,1
76003577,1
76003613,1
76003615,1
76003617,1
76003667,1
76003674,1
76003690,1
76003691,1
76003694,1
76003751,1
76003761,1
76003773,1
76003794,1
76003896,1
76004089,1
76004394,1
76004401,1
76004833,1
76004911,1
76005090,1
76005306,1
76005498,1
76006282,1
76006317,1
76006604,1
76006617,1
76006762,1
76006813,1
76006821,1
76006945,1
76006946,1
76007021,1
76007487,1
76007515,1
76007532,1
76007538,1
76007693,1
76007883,1
76008066,1
76008093,1
76008276,1
76008344,1
76008346,1
76008430,1
76008779,1
76013106,1
76013188,1
76013336,1
76013506,1
76013584,1
76013670,1
76013729,1
76013774,1
76013793,1
76013848,1
76013908,1
76014075,1
76014378,1
76014505,1
76014574,1
76014723,1
76014731,1
76014815,1
76015072,1
76015314,1
76015496,1
76015545,1
76015601,1
76015718,1
76015719,1
76016218,1
76016251,1
76016315,1
76016434,1
76016488,1
76016677,1
76016898,1
76017480,1
76017510,1
76017526,1
76017610,1
76018192,1
76018235,1
76018245,1
76018337,1
76018371,1
76018512,1
76018517,1
76018521,1
76018537,1
76018577,1
76018578,1
76018598,1
76018642,1
76018685,1
76018745,1
76018753,1
76018813,1
76018991,1
76019477,1
76019547,1
76019564,1
76019657,1
76019924,1
76020166,1
76020173,1
76020181,1
76020185,1
76020186,1
76020205,1
76020246,1
76020247,1
76020266,1
76020574,1
76020858,1
76020954,1
76021224,1
76021350,1
76021383,1
76021416,1
76021590,1
76021752,1
76021766,1
76021821,1
76021998,1
76022197,1
76022420,1
76022511,1
76022571,1
76022610,1
76022696,1
76022908,1
76023216,1
76023385,1
76023394,1
76023573,1
76023574,1
76023659,1
76023852,1
76023948,1
76023953,1
76024061,1
76024099,1
76024131,1
76024141,1
76024151,1
76024160,1
76024215,1
76024232,1
76024238,1
76024277,1
76024279,1
76024317,1
76024320,1
76024347,1
76024355,1
76024362,1
76024367,1
76024375,1
76024377,1
76024378,1
76024424,1
76024436,1
76024438,1
76024442,1
76024457,1
76024462,1
76024485,1
76024550,1
76024563,1
76024566,1
76024572,1
76024574,1
76024608,1
76024623,1
76024628,1
76024678,1
76024702,1
76024712,1
76024761,1
76024809,1
76024816,1
76024821,1
76024902,1
76024930,1
76025067,1
76025124,1
76025388,1
76025412,1
76025539,1
76025541,1
76025583,1
76025609,1
76025741,1
76025785,1
76025801,1
76025813,1
76025885,1
76100004,1
76100007,1
76100037,1
76100054,1
76100131,1
76100137,1
76100202,1
76100205,1
76100208,1
76100229,1
76100266,1
76100273,1
76100283,1
76100521,1
76100548,1
76100739,1
76100809,1
76100842,1
76101031,1
76101990,1
76102837,1
76102868,1
76102900,1
76102923,1
76102929,1
76102931,1
76102947,1
76102992,1
76103005,1
76103061,1
76103062,1
76103074,1
76103111,1
76103114,1
76103120,1
76103131,1
76103135,1
76103152,1
76103184,1
76103373,1
76103375,1
76103442,1
76103444,1
76103464,1
76103468,1
76103473,1
76103480,1
76103503,1
76103518,1
76103605,1
76103644,1
76103704,1
76103728,1
76103760,1
76103967,1
76103969,1
76103999,1
76104014,1
76104140,1
76104197,1
76104273,1
76104274,1
76318076,1
76318084,1
76318302,1
76318484,1
76319032,1
76319130,1
76319200,1
76319206,1
76319207,1
76319209,1
76319465,1
76319840,1
76320230,1
76320445,1
76320515,1
76320836,1
76320928,1
76321012,1
76321387,1
76321518,1
76322161,1
76322256,1
76322833,1
76323071,1
76323203,1
76323242,1
76323257,1
76323443,1
76323699,1
76323701,1
76323909,1
76324232,1
76324327,1
76324338,1
76324478,1
76324479,1
76324558,1
76324564,1
77000314,1
77000403,1
77000532,1
77000608,1
77000705,1
77000707,1
77000795,1
77000989,1
77000991,1
77001017,1
77001044,1
77001188,1
77001190,1
77001218,1
77001254,1
78000003,1
78000009,1
78000027,1
78000033,1
78000043,1
78000272,1
78000273,1
78000280,1
78000282,1
78000314,1
78000318,1
78000341,1
78000376,1
78000395,1
78000396,1
78000887,1
78001033,1
78001128,1
78001175,1
78001401,1
78001428,1
78001435,1
78001479,1
78001494,1
78001833,1
78001957,1
78002280,1
78002466,1
78002536,1
78002679,1
78002704,1
78002879,1
78002904,1
78002985,1
78003051,1
78003148,1
78003275,1
78003348,1
78003354,1
78003408,1
78003409,1
78003458,1
78003536,1
78003543,1
78003576,1
78003662,1
78003663,1
78003677,1
78003770,1
78003835,1
78003843,1
78003871,1
78004090,1
78004179,1
78005162,1
78005310,1
78005345,1
78005686,1
78007054,1
78007057,1
78007121,1
78007975,1
78007979,1
78007999,1
78008102,1
78008171,1
78008181,1
78008277,1
78008318,1
78008344,1
78008381,1
78008416,1
78008470,1
78008530,1
78008549,1
78008561,1
78008565,1
78008568,1
78008570,1
78009353,1
78009395,1
78009465,1
78009466,1
78009543,1
78009804,1
78009831,1
78009835,1
78009842,1
78009845,1
78009849,1
78009863,1
78009877,1
78009885,1
78010414,1
78010785,1
78011155,1
78011169,1
78011171,1
78011205,1
78011245,1
78011326,1
78011418,1
78011541,1
78011546,1
78011548,1
78011649,1
78011653,1
78011666,1
78011799,1
78011806,1
78012087,1
78012111,1
78012113,1
78012117,1
78012532,1
78012562,1
78012563,1
78012586,1
78013191,1
78013212,1
78013279,1
78013411,1
78013630,1
78013678,1
78013692,1
78013714,1
78013947,1
78013958,1
78014377,1
78014872,1
78015467,1
78015470,1
78015714,1
78015747,1
78015751,1
78015755,1
78015820,1
78015826,1
78015828,1
78015835,1
78016037,1
78016160,1
78016172,1
78016802,1
78016803,1
78016807,1
78016812,1
78016947,1
78017032,1
78017314,1
78017330,1
78017644,1
78017758,1
78017779,1
78018182,1
78018366,1
78018376,1
78018418,1
78018457,1
78018519,1
78018525,1
78018529,1
78018553,1
78018566,1
78018571,1
78018947,1
78019288,1
78019309,1
78019815,1
78019820,1
78020129,1
78020534,1
78020559,1
78020572,1
78020590,1
78020628,1
78020715,1
78020719,1
78020730,1
78020741,1
78020762,1
78020766,1
78020820,1
78020822,1
78020830,1
78020857,1
78020884,1
78020907,1
78020952,1
78021010,1
78021033,1
78021129,1
78021149,1
78021170,1
78021209,1
78021221,1
78021238,1
78021241,1
78021274,1
78021300,1
78021301,1
78021344,1
78021430,1
78021452,1
78021471,1
78021771,1
78021969,1
78021978,1
78022295,1
78022312,1
78022317,1
78022319,1
78022348,1
78022385,1
78022407,1
78022435,1
78022496,1
78022527,1
78022547,1
78022583,1
78022645,1
78022661,1
78022664,1
78022686,1
78022750,1
78022754,1
78022958,1
78022980,1
78022992,1
78023000,1
78023106,1
78023124,1
78023141,1
78023145,1
78023265,1
78023282,1
78023287,1
78023301,1
78023310,1
78023312,1
78023439,1
78023442,1
78023480,1
78023514,1
78023559,1
78023582,1
78023594,1
78023728,1
78023806,1
78023865,1
78023874,1
78024426,1
78024427,1
79000151,1
79000155,1
79000358,1
79000386,1
79000403,1
79000504,1
79000755,1
79001547,1
79002200,1
79002253,1
79003466,1
79003497,1
79004159,1
79004279,1
79004830,1
79004955,1
79005187,1
79005214,1
79005323,1
79005792,1
79006881,1
79007415,1
79011269,1
79011324,1
79011523,1
79014923,1
79015101,1
